% University Website Quality - website_quality_test
% 246 instances, 71 predictive attributes
% Target attribute: website_score

@relation website_quality_test

@attribute a01_logo numeric
@attribute a02_primary_nav numeric
@attribute a03_nav_item_count numeric
@attribute a04_search_bar numeric
@attribute a05_language_toggle numeric
@attribute a06_breadcrumb numeric
@attribute a07_qs_badge numeric
@attribute a09_national_rank numeric
@attribute a11_accreditation numeric
@attribute a12_accred_count numeric
@attribute a13_achievements numeric
@attribute a14_stats_block numeric
@attribute a15_stat_item_count numeric
@attribute a16_notice_board numeric
@attribute a17_notice_timestamp numeric
@attribute a20_news_events numeric
@attribute a21_calendar_link numeric
@attribute a22_admission_notice numeric
@attribute a23_upcoming_events numeric
@attribute a24_event_count numeric
@attribute a25_event_images numeric
@attribute a26_event_captions numeric
@attribute a27_event_datetime numeric
@attribute a28_contests numeric
@attribute a29_video_content numeric
@attribute a30_image_gallery numeric
@attribute a31_social_feed_embed numeric
@attribute a32_vision_mission numeric
@attribute a33_about_blurb numeric
@attribute a34_department_links numeric
@attribute a35_faculty_link numeric
@attribute a36_research_highlight numeric
@attribute a37_programs_listing numeric
@attribute a38_scholarship numeric
@attribute a39_library_link numeric
@attribute a40_career_link numeric
@attribute a41_alumni_link numeric
@attribute a42_faq_link numeric
@attribute a43_contact_link numeric
@attribute a44_student_portal numeric
@attribute a45_prospectus numeric
@attribute a46_admissions_policy numeric
@attribute a47_footer_contact numeric
@attribute a48_footer_sitemap numeric
@attribute a49_copyright_line numeric
@attribute a50_social_links numeric
@attribute a51_quick_links numeric
@attribute a53_contrast_ratio numeric
@attribute a53_contrast_ratio_was_missing numeric
@attribute a54_banner_carousel numeric
@attribute a57_logo_prominence numeric
@attribute a58_live_chat numeric
@attribute a59_feedback_form numeric
@attribute a60_trust_seal numeric
@attribute a61_testimonials numeric
@attribute a63_mobile_score numeric
@attribute a65_https numeric
@attribute a66_broken_links numeric
@attribute a67_gzip numeric
@attribute a69_title_meta numeric
@attribute a70_favicon numeric
@attribute a71_sitemap_robots numeric
@attribute a72_alt_text_pct numeric
@attribute a72_alt_text_pct_was_missing numeric
@attribute a73_accessible_design numeric
@attribute a74_a11y_toggle numeric
@attribute a75_bookmark numeric
@attribute broken_links_log numeric
@attribute load_time_z_region numeric
@attribute notice_recency_days numeric
@attribute notice_recency_days_was_missing numeric
@attribute website_score numeric

@data
1,1,6,1,0,0,0,1,1,1,1,0,0,1,1,1,0,1,1,0,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,1,0,1,1,1,17.58,0,1,1,0,0,1,0,75,1,0,1,1,1,1,86,0,1,1,0,0,-1.63453,3,0,77.2
1,1,6,1,1,0,0,1,1,1,1,1,5,1,1,1,1,1,1,20,1,0,1,0,0,1,0,1,1,1,1,1,1,0,1,0,1,1,1,0,0,0,0,0,1,1,1,11.2,0,1,1,0,0,0,0,75,1,1,1,1,1,1,100,0,1,0,0,0.693147,-0.286245,0,0,77.04
1,1,5,1,1,0,0,0,1,1,1,1,4,0,1,1,0,1,1,15,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,0,1,0,1,1,0,0,1,0,1,1,1,15.43,0,1,1,0,0,0,0,75,1,0,1,0,0,0,91.7,0,1,0,0,0,0.0122837,14,0,76.82
1,1,1,0,1,0,0,1,1,1,1,1,7,1,1,1,1,1,0,8,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,12.02,0,1,1,1,0,0,0,75,1,0,1,0,1,0,80.9,0,1,1,0,0,1.92205,11,0,76.72
1,1,5,1,0,0,0,1,0,0,0,0,0,1,0,1,1,1,1,0,1,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,10.05,0,1,1,0,0,0,0,100,1,0,1,1,1,1,95.5,0,1,0,0,0,-0.552657,3650,1,76.68
1,1,1,1,0,1,0,1,1,0,1,1,2,0,1,1,0,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,21,0,1,1,0,0,0,0,90,1,0,1,1,1,1,91.3,0,1,1,0,0,0.81598,11,0,76.55
1,1,5,1,1,0,0,1,1,3,1,0,0,0,0,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,15.91,0,1,0,0,0,1,1,75,1,0,1,1,1,1,95.8,0,1,0,0,0,0.757652,3650,1,76.53
1,1,7,1,0,1,0,1,1,1,1,1,10,1,1,1,0,1,1,2,1,1,1,0,0,1,0,1,1,0,1,1,1,1,1,1,1,0,1,0,0,0,1,0,1,1,1,21,0,0,1,0,0,1,0,90,1,0,1,1,1,1,95.7,0,1,1,0,0,-0.841029,3,0,76.34
0,1,7,1,0,0,0,0,0,0,0,1,2,0,1,1,0,1,0,0,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,7.94,0,1,0,0,0,1,0,90,1,0,1,0,1,1,20,0,1,0,0,0,0.543352,28,0,76.32
1,1,9,1,1,0,0,0,1,1,1,1,6,1,1,1,0,1,1,6,1,1,1,0,0,1,0,1,1,1,1,1,1,0,1,0,1,1,1,0,0,0,0,0,1,1,0,21,0,1,1,0,0,1,0,100,1,0,1,0,1,0,87.1,0,1,1,0,0,-0.829699,0,0,75.97
1,1,10,1,0,0,1,1,0,0,1,1,10,1,1,1,1,1,1,9,0,0,0,0,1,1,0,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,12.63,0,1,1,0,1,0,0,75,1,2,0,1,1,0,2.1,0,1,1,0,1.09861,0.744858,0,0,75.66
1,1,5,1,1,0,0,0,1,1,1,1,10,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,1,1,1,1,21,0,1,1,0,1,0,0,50,1,0,1,1,1,0,82.9,0,1,1,0,0,-1.16898,3650,1,75.5
1,1,8,0,0,1,0,1,0,0,1,1,2,1,1,1,0,1,1,2,1,0,0,1,0,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,1,1,1,0,12.63,0,1,1,0,0,1,1,90,1,0,0,0,1,0,33.3,0,1,0,0,0,-0.312642,0,0,75.36
1,1,6,0,0,0,1,1,0,0,1,1,4,0,0,1,0,1,1,0,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,19.8,0,1,1,0,0,0,0,75,1,0,1,0,1,1,100,0,1,1,0,0,0.166085,3650,1,75.32
1,1,5,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,11.2,0,1,1,0,0,0,0,75,1,0,0,1,1,1,78.6,0,1,1,0,0,-0.883175,3650,1,75.32
1,1,7,0,0,0,0,0,1,0,1,1,2,1,1,1,0,1,1,9,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,0,0,0,0,1,0,1,1,1,0,9.74,0,1,1,0,0,0,0,75,1,0,1,1,1,0,88.5,0,1,0,0,0,-0.510973,11,0,75.23
1,1,20,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,15.43,0,1,1,0,0,0,0,75,1,0,1,0,1,0,37.7,0,1,0,0,0,1.54478,1,0,74.89
1,1,1,0,0,0,1,1,1,1,0,0,0,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,15.43,0,1,0,0,0,0,0,75,1,0,1,1,0,1,100,0,1,0,0,0,-0.0408527,7,0,74.86
1,1,5,1,0,0,0,1,0,0,1,1,7,0,0,1,1,1,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,1,1,1,15.32,0,1,0,0,0,0,0,100,1,0,1,1,1,1,77.8,0,1,1,0,0,-0.382461,3650,1,74.85
1,1,4,1,1,0,0,0,1,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,0,0,0,0,0,1,1,0,21,0,1,1,0,0,0,0,75,1,0,1,0,1,1,81.8,0,1,0,0,0,-0.634587,1,0,74.74
1,1,3,1,0,0,0,0,0,0,1,1,3,0,0,1,1,1,1,5,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,15.43,0,1,1,0,0,0,1,90,1,0,1,1,1,1,88,0,1,1,0,0,0.935099,3650,1,74.71
1,1,6,1,0,0,0,1,1,1,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1,0,1,1,1,0,0,0,1,1,1,0,0,1,1,0,1,1,15.43,0,1,1,0,0,0,0,100,1,0,1,0,1,0,100,0,1,0,0,0,-1.13096,0,0,74.66
1,1,3,1,0,0,0,1,0,0,1,1,2,1,1,1,1,1,0,20,1,1,1,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,1,1,0,2.74,0,1,1,0,0,0,0,90,1,0,1,1,1,1,64.7,0,1,1,0,0,-0.951125,0,0,74.61
1,1,5,1,0,0,0,1,0,0,1,1,8,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,1,0,1,0,1,0,1,1,1,3.54,0,1,1,0,0,0,0,75,1,0,1,0,1,0,60,0,1,0,0,0,-0.0822986,0,0,74.57
1,1,1,1,0,0,0,0,0,0,1,1,10,1,0,1,1,1,1,6,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,1,1,1,5.74,0,1,1,0,0,1,0,75,1,0,1,1,1,1,83.7,0,1,0,0,0,-0.416599,3650,1,74.08
1,1,8,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,0,0,1,0,1,1,1,1.54,0,1,1,0,0,0,0,75,1,14,0,1,1,1,100,0,1,1,0,2.70805,-0.578507,24,0,74.08
1,1,1,1,1,0,0,0,0,0,1,0,0,0,1,1,0,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,0,1,1,1,0,12.63,0,1,1,0,0,0,0,75,1,0,0,1,1,0,10.8,0,1,0,0,0,-1.54824,7,0,73.99
1,1,8,1,1,0,0,0,1,1,0,1,8,1,1,1,0,1,0,5,1,1,0,1,1,1,0,1,1,1,1,1,1,0,0,1,1,0,1,0,0,0,1,1,1,1,1,9.52,0,1,1,1,0,0,0,75,1,0,1,1,1,1,1.8,0,1,0,0,0,0.0534693,7,0,73.66
1,1,8,1,1,0,0,0,0,0,1,1,10,0,1,1,0,1,1,8,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,1,0,1,1,1,10.37,0,1,1,0,0,1,0,90,1,0,1,0,1,0,44.7,0,1,0,0,0,-0.483386,0,0,73.58
1,1,7,0,0,0,0,0,1,1,1,1,7,1,1,1,0,1,1,11,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,1,0,1,1,1,14.68,0,1,1,0,0,0,0,100,1,0,1,1,1,1,98.1,0,1,0,0,0,0.242831,4,0,73.5
1,1,9,1,0,0,0,1,0,0,1,1,10,1,0,1,0,1,1,20,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,1,1,1,5.74,0,1,1,0,0,0,0,75,1,0,1,0,1,1,93.8,0,1,0,0,0,-0.654496,3650,1,73.01
1,1,3,0,0,0,0,1,0,0,1,1,4,1,0,1,1,1,1,6,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,7.46,0,1,1,0,0,0,1,75,1,0,1,1,1,1,93.8,0,1,1,0,0,-0.982614,3650,1,72.8
1,1,3,0,0,0,0,0,1,1,0,1,10,1,0,1,1,1,1,1,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,1,1,1,15.91,0,1,1,0,0,0,1,75,1,0,1,1,1,0,19.5,0,1,0,0,0,-0.307126,3650,1,72.78
1,1,4,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1,1,1,0,21,0,0,0,0,0,0,1,75,1,0,1,1,1,1,91.1,0,1,1,0,0,0.0135702,3650,1,72.71
1,1,20,1,1,0,0,0,0,0,0,1,2,0,0,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,12.63,0,1,1,0,0,0,0,100,1,0,1,1,1,0,100,0,1,1,0,0,-0.0292337,3650,1,72.68
1,1,2,1,0,0,0,1,0,0,0,1,10,1,1,1,1,1,1,3,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,21,0,1,0,0,0,0,0,75,1,0,1,1,1,1,29.2,0,1,1,0,0,-0.144638,0,0,72.59
1,1,6,1,0,0,0,1,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,0,1,1,1,0,0,0,1,0,0,1,1,9.79,0,1,1,0,1,0,0,100,1,0,1,1,1,1,71.4,0,1,1,0,0,-0.954693,3650,1,72.55
1,1,10,1,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,1,1,0,3.54,0,1,0,0,0,1,0,20,1,2,0,1,1,0,90.9,0,1,1,0,1.09861,0.369123,3650,1,72.47
0,1,4,1,0,0,0,1,0,0,1,1,10,0,1,1,1,1,1,5,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1,1,7.24,0,1,0,0,0,0,1,100,1,0,1,1,1,1,86.7,0,1,1,0,0,1.64919,0,0,72.28
1,1,7,1,0,0,0,0,0,0,0,1,3,1,1,1,0,1,0,2,1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,0,1,0,1,0,0,0,1,0,1,1,1,21,0,1,1,0,0,0,0,75,1,0,1,0,1,0,37.1,0,1,0,0,0,-0.426743,0,0,72.19
1,1,3,1,1,0,0,0,0,0,0,1,2,0,1,1,0,1,0,0,1,1,1,0,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,1,1,19.8,0,1,0,0,0,1,0,100,1,0,1,1,1,1,16.7,0,1,0,0,0,-0.214012,0,0,72.11
0,1,7,1,1,0,1,1,1,1,0,1,6,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,1,1,1,1,1,12.63,0,0,0,0,0,0,0,75,1,0,1,0,1,1,0,0,1,0,0,0,-0.973141,3650,1,72.11
1,1,13,1,1,0,0,0,1,1,1,1,10,1,0,1,1,1,1,0,1,1,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,1,1,0,1,11.05,0,1,1,0,0,0,1,75,1,0,1,1,1,0,90.9,0,1,0,0,0,-0.336228,3650,1,71.91
1,1,8,0,1,0,0,0,0,0,1,1,10,1,1,1,1,1,1,0,0,0,1,1,0,1,0,1,1,1,1,1,1,1,0,0,0,1,1,0,0,0,1,0,1,1,1,12.63,0,1,1,0,0,0,0,90,1,0,0,0,1,0,71.1,0,1,1,0,0,0.441494,13,0,71.85
1,1,8,0,0,0,1,1,0,0,1,0,0,1,0,1,0,1,1,20,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,1,1,1,1,12.63,0,1,1,0,0,0,0,90,1,0,1,1,1,1,22.9,0,1,0,0,0,2.04856,3650,1,71.68
1,1,4,1,0,0,1,1,0,0,1,1,2,1,1,1,0,0,1,4,0,0,1,0,0,1,0,0,1,1,1,1,1,0,1,1,1,1,1,0,0,0,1,0,1,1,1,12.63,0,1,1,0,0,0,1,75,1,0,0,1,1,1,100,0,1,1,0,0,-1.08868,5,0,71.65
1,1,6,0,0,0,0,1,0,0,1,0,0,1,1,1,0,1,0,0,1,1,1,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,0,1,1,1,15.43,0,1,1,0,0,0,0,75,1,0,0,1,1,1,45,0,1,0,0,0,-1.27417,0,0,71.58
1,1,3,1,0,0,0,0,1,1,0,1,10,0,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,17.04,0,1,1,0,0,0,0,100,1,0,1,0,1,1,71.4,0,1,1,0,0,-0.00728816,3650,1,71.52
1,1,1,1,1,0,0,1,0,0,1,1,10,1,0,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,0,0,1,1,0,12.63,0,1,1,0,0,0,0,100,1,0,1,0,1,1,88.9,0,1,0,0,0,0.386975,3650,1,71.5
1,1,9,1,1,1,0,1,0,0,1,1,3,0,1,1,0,1,0,0,1,1,1,0,1,1,0,0,1,1,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,1,1,15.43,0,1,1,0,0,0,0,100,1,0,0,1,1,0,96,0,1,1,0,0,0.508312,85,0,70.93
0,1,3,1,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,4,1,1,0,0,0,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,0,0,0,0,1,1,1,1.16,0,1,0,0,1,0,0,100,1,0,0,1,1,0,0,0,1,0,0,0,-0.672322,0,0,70.83
1,1,8,1,0,0,0,0,1,1,1,1,10,0,0,1,1,1,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,1,1,0,15.13,0,1,1,0,0,0,1,75,1,0,1,1,1,0,100,0,1,1,0,0,0.13338,3650,1,70.71
1,1,9,1,1,0,0,0,1,0,0,1,8,0,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,1,1,1,0,18.26,0,1,0,0,0,0,0,75,1,0,1,0,0,0,88.2,0,1,1,0,0,-0.0552506,3650,1,70.54
1,1,11,1,0,0,0,1,1,1,1,0,0,0,1,1,0,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,0,0,1,1,0,13.58,0,1,0,0,0,0,0,90,1,0,1,0,1,1,31.4,0,1,0,0,0,-0.0810364,60,0,70.48
1,1,8,0,0,0,0,1,1,1,0,0,0,1,0,1,1,1,1,0,1,0,1,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,0,0,0,15.43,0,1,0,0,0,0,0,75,1,0,1,0,1,1,61.5,0,1,0,0,0,-0.594696,3650,1,70.14
1,1,5,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,1,1,0,0,0,1,0,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,0,0,1,1,1,10.55,0,1,1,1,0,0,1,100,1,0,1,1,1,1,38.9,0,1,1,0,0,-0.811755,7,0,70.07
1,1,3,1,1,0,0,1,0,0,1,1,5,0,1,0,1,1,0,11,1,1,1,0,0,1,0,0,1,1,1,1,1,0,0,0,1,1,1,0,0,0,1,0,1,1,1,13.4,0,1,1,0,0,0,0,100,1,0,0,1,1,0,89.1,0,1,0,0,0,2.62552,0,0,70.05
1,1,5,1,0,0,0,0,0,0,1,1,3,0,0,1,1,1,0,0,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1,1,15.91,0,1,1,0,0,0,1,90,1,0,1,1,1,1,41.2,0,1,1,0,0,0.390673,3650,1,69.9
1,1,1,1,0,0,0,1,0,0,0,1,7,0,1,1,0,1,1,20,1,1,0,1,0,1,0,1,1,1,0,1,1,0,1,1,1,0,1,0,0,0,0,1,1,1,0,16.1,0,1,0,0,0,0,0,100,1,0,1,1,1,0,100,0,1,1,0,0,-1.3178,0,0,69.7
1,1,3,1,1,1,0,0,0,0,0,0,0,0,1,1,0,1,0,2,1,1,0,0,0,1,0,0,1,0,1,1,1,1,1,1,0,1,1,1,0,0,1,0,0,0,0,13.2,0,1,1,0,0,1,0,90,1,0,1,1,1,1,29.4,0,1,0,0,0,0.0767352,32,0,69.64
0,1,7,1,0,0,0,0,1,1,0,1,4,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,1,0,15.13,0,1,0,0,0,0,0,90,1,0,1,1,1,1,60,0,1,0,0,0,0.169215,3650,1,69.15
1,1,5,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,1,1,15.91,0,1,1,0,0,1,0,75,1,0,1,1,1,0,63,0,1,1,0,0,-1.21816,3650,1,68.89
0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,1,1,1,0,0,1,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,1,0,1,1,1,19.77,0,1,0,0,0,0,0,75,1,0,1,1,1,0,0,0,1,0,0,0,-0.36506,3650,1,68.85
1,1,6,1,1,0,0,1,0,0,1,1,4,1,1,1,0,1,0,0,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,1,1,1,1,10.52,0,1,1,0,0,0,0,20,1,0,1,0,0,1,70.2,0,0,0,0,0,-0.0844497,583,0,68.6
1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,1,0,0,1,1,1,1,1,0,1,1,0,1,1,1,0,0,0,0,0,1,1,14.61,0,1,1,0,0,0,0,100,1,0,1,1,1,0,78.6,0,1,1,0,0,1.40995,3650,1,68.57
1,1,4,1,1,0,0,1,1,1,0,1,4,0,1,1,1,1,1,4,1,1,1,0,0,1,0,0,0,0,0,1,1,0,1,1,1,0,1,0,0,0,1,1,1,1,1,21,0,1,1,0,0,0,0,100,1,0,1,1,1,1,28.6,0,1,1,0,0,0.44799,4,0,68.55
1,1,2,1,0,0,0,0,0,0,1,1,10,0,1,1,1,1,1,20,1,0,0,1,0,1,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1,1,1,5.55,0,1,1,0,0,0,0,90,1,2,1,0,1,1,81.6,0,1,1,0,1.09861,-0.891378,1,0,68.5
1,1,10,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,20,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,0,0,1,1,0,9.74,0,1,1,0,0,0,0,75,1,0,1,1,1,0,90.8,0,1,0,0,0,-0.677145,0,0,68.44
1,1,7,1,1,0,0,0,0,0,1,1,2,0,1,1,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1,1,0,0,0,1,0,1,0,0,0,1,0,1,1,1,16.48,0,1,1,0,0,0,0,100,1,0,1,1,1,1,100,0,1,0,0,0,-1.27732,4,0,67.94
1,1,8,1,1,0,0,0,0,0,1,1,2,0,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,0,0,0,0,1,1,1,0,15.43,0,1,0,0,0,0,1,75,1,0,1,1,0,0,44.6,0,1,0,0,0,-0.158433,3650,1,67.52
1,1,4,1,1,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,16.67,0,1,1,0,0,0,0,90,1,1,1,0,1,0,89.3,0,1,1,0,0.693147,1.32392,308,0,67.31
1,1,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,1,1,1,1,1,21,0,1,1,0,0,0,0,90,1,0,0,1,0,0,73.1,0,1,0,0,0,-0.237897,3650,1,66.74
1,1,4,1,1,0,1,1,1,0,0,0,0,1,0,1,0,1,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,1,1,1,15.43,0,1,0,1,0,0,0,100,1,0,1,1,1,1,87.1,0,1,0,0,0,2.12505,3650,1,66.24
1,1,7,1,0,0,0,0,0,0,0,1,6,0,0,1,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,1,0,1,1,1,1.15,0,1,0,0,0,0,0,100,1,0,0,0,1,1,100,0,1,1,0,0,-1.16036,3650,1,65.93
1,1,7,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,2,1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,0,1,1,1,0,0,0,0,0,1,1,0,21,0,1,0,0,0,0,0,90,1,0,1,0,1,1,12.5,0,1,0,0,0,-1.6564,3650,1,65.87
1,1,5,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,2,0,0,1,1,0,1,0,1,1,1,1,1,1,0,0,0,1,0,1,0,0,0,1,1,1,0,0,21,0,1,1,0,0,0,0,75,1,0,1,0,0,0,5.9,0,0,0,0,0,-0.406054,130,0,65.82
1,1,3,1,1,0,0,0,1,1,0,1,3,0,1,1,0,0,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,21,0,1,1,0,0,0,0,75,1,2,1,1,0,0,72.7,0,1,0,0,1.09861,1.87476,5,0,64.97
1,1,3,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,3,1,0,0,1,0,1,0,0,1,0,1,1,1,0,1,1,1,1,1,0,0,0,0,1,0,1,1,7.49,0,1,1,0,0,0,0,90,1,0,1,1,1,1,100,0,1,1,0,0,-1.28259,0,0,64.66
1,1,2,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,1,1,1,1,0,1,0,1,1,0,0,1,1,0,1,1,17.57,0,1,1,0,0,0,0,75,1,0,1,1,1,0,85.7,0,1,0,0,0,-0.88895,284,0,64.34
1,1,7,0,0,0,0,1,1,1,1,1,3,1,0,1,0,1,1,0,0,0,1,0,0,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,0,12.63,0,1,1,0,0,0,0,50,1,0,0,1,0,1,63.6,0,1,0,0,0,4.06196,3650,1,63.94
0,1,5,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,6,1,1,1,0,1,1,0,1,1,0,1,1,1,0,1,0,1,1,1,0,0,0,1,0,0,1,1,15.77,0,1,0,0,0,0,0,90,1,0,1,1,1,1,8.7,0,1,1,0,0,0.851254,0,0,63.66
1,1,11,0,0,0,0,0,0,0,0,1,10,1,0,1,1,1,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,1,1,1,1,1,21,0,1,0,1,0,0,0,75,1,0,0,0,1,1,100,0,1,0,0,0,-0.0472647,3650,1,63.51
1,1,5,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,0,1,1,0,1,1,0,0,1,1,21,0,1,1,0,0,0,0,75,1,2,0,1,1,0,100,0,1,0,0,1.09861,-0.712322,3650,1,63.47
